Time,Price,Qty,RSI
2019-11-17 21:14:59.671,8556.16,0.00897,50.0
2019-11-17 21:14:59.705,8556.16,0.233727,50.0
2019-11-17 21:14:59.910,8556.16,0.075561,50.0
2019-11-17 21:15:00.026,8556.16,0.256872,50.0
2019-11-17 21:15:00.692,8556.95,0.020143,50.0
2019-11-17 21:15:01.226,8556.68,0.075427,50.0
2019-11-17 21:15:01.661,8556.95,0.058591,50.0
2019-11-17 21:15:02.152,8556.26,0.023372,50.0
2019-11-17 21:15:02.152,8556.25,0.029211,50.0
2019-11-17 21:15:03.035,8556.92,0.023372,50.0
2019-11-17 21:15:03.035,8556.92,0.067022,50.0
2019-11-17 21:15:04.629,8556.45,0.009794,50.0
2019-11-17 21:15:05.041,8556.53,0.088559,50.0
2019-11-17 21:15:05.375,8556.95,0.001341,50.0
2019-11-17 21:15:06.015,8556.67,0.017206,50.0
2019-11-17 21:15:06.122,8556.68,0.130852,50.0
2019-11-17 21:15:06.541,8556.79,0.389946,50.0
2019-11-17 21:15:09.375,8556.95,0.03811,50.0
2019-11-17 21:15:09.375,8557.3,0.003698,50.0
2019-11-17 21:15:10.084,8556.86,0.002335,50.0
2019-11-17 21:15:10.213,8557.3,0.001681,50.0
2019-11-17 21:15:10.435,8556.88,0.001285,50.0
2019-11-17 21:15:10.541,8557.3,0.001376,50.0
2019-11-17 21:15:10.930,8556.88,0.005151,50.0
2019-11-17 21:15:11.582,8557.3,0.001395,50.0
2019-11-17 21:15:12.605,8557.18,0.299821,50.0
2019-11-17 21:15:15.600,8557.17,0.482758,50.0
2019-11-17 21:15:16.183,8557.03,0.143767,50.0
2019-11-17 21:15:16.290,8557.05,0.150787,50.0
2019-11-17 21:15:16.510,8557.08,0.092826,50.0
2019-11-17 21:15:16.605,8557.1,0.052426,50.0
2019-11-17 21:15:16.715,8557.12,0.076582,50.0
2019-11-17 21:15:16.831,8557.14,0.032198,50.0
2019-11-17 21:15:18.015,8557.3,0.00185,50.0
2019-11-17 21:15:18.015,8557.3,0.002872,50.0
2019-11-17 21:15:18.015,8558.46,0.002196,50.0
2019-11-17 21:15:18.915,8557.38,0.017184,50.0
2019-11-17 21:15:19.594,8557.42,0.001404,50.0
2019-11-17 21:15:19.749,8557.42,0.003398,50.0
2019-11-17 21:15:19.816,8558.45,0.001322,50.0
2019-11-17 21:15:19.862,8557.42,0.015501,50.0
2019-11-17 21:15:19.952,8557.42,0.001675,50.0
2019-11-17 21:15:20.372,8557.75,0.190001,50.0
2019-11-17 21:15:23.507,8557.7,0.022157,50.0
2019-11-17 21:15:23.729,8557.73,0.023348,50.0
2019-11-17 21:15:23.774,8558.17,0.066483,50.0
2019-11-17 21:15:23.821,8557.74,0.023368,50.0
2019-11-17 21:15:23.821,8557.69,0.037631,50.0
2019-11-17 21:15:23.822,8557.69,0.004651,50.0
2019-11-17 21:15:23.829,8557.69,0.122008,50.0
2019-11-17 21:15:23.839,8557.69,0.056166,50.0
2019-11-17 21:15:23.839,8557.52,0.057754,50.0
2019-11-17 21:15:23.839,8556.19,0.252064,50.0
2019-11-17 21:15:23.936,8557.75,0.003774,50.0
2019-11-17 21:15:24.240,8557.75,0.019594,50.0
2019-11-17 21:15:24.240,8556.23,0.034259,50.0
2019-11-17 21:15:24.240,8556.19,0.071055,50.0
2019-11-17 21:15:24.341,8556.26,0.021026,50.0
2019-11-17 21:15:24.341,8556.24,0.278893,50.0
2019-11-17 21:15:24.633,8556.31,0.012924,50.0
2019-11-17 21:15:24.633,8556.3,0.017067,50.0
2019-11-17 21:15:25.936,8557.45,0.023368,50.0
2019-11-17 21:15:25.936,8557.46,0.021398,50.0
2019-11-17 21:15:26.004,8558.15,0.001313,50.0
2019-11-17 21:15:27.267,8556.8,0.135778,50.0
2019-11-17 21:15:27.432,8556.6,0.002027,50.0
2019-11-17 21:15:30.905,8557.03,0.181266,50.0
2019-11-17 21:15:31.071,8557.38,0.043754,50.0
2019-11-17 21:15:34.223,8557.31,0.00134,50.0
2019-11-17 21:15:35.892,8557.07,0.035902,50.0
2019-11-17 21:15:37.306,8556.64,0.020311,50.0
2019-11-17 21:15:38.947,8556.64,0.02029,50.0
2019-11-17 21:15:39.391,8556.64,0.002607,50.0
2019-11-17 21:15:40.423,8557.21,0.001365,50.0
2019-11-17 21:15:41.413,8556.93,0.047073,50.0
2019-11-17 21:15:41.896,8556.64,0.006753,50.0
2019-11-17 21:15:41.998,8556.64,0.002364,50.0
2019-11-17 21:15:43.068,8556.63,0.011569,50.0
2019-11-17 21:15:43.264,8556.63,0.011795,50.0
2019-11-17 21:15:44.102,8556.63,7e-06,50.0
2019-11-17 21:15:44.102,8556.19,0.462616,50.0
2019-11-17 21:15:44.273,8556.18,0.079648,50.0
2019-11-17 21:15:44.273,8556.03,0.042553,50.0
2019-11-17 21:15:44.273,8556.0,0.270629,50.0
2019-11-17 21:15:44.273,8555.59,0.00717,50.0
2019-11-17 21:15:44.433,8556.3,0.17958,50.0
2019-11-17 21:15:44.606,8556.26,0.002,50.0
2019-11-17 21:15:44.697,8555.59,0.011569,50.0
2019-11-17 21:15:44.718,8556.23,0.021579,50.0
2019-11-17 21:15:44.794,8555.2,0.046262,50.0
2019-11-17 21:15:44.964,8555.1,0.002337,50.0
2019-11-17 21:15:45.349,8555.1,0.032114,50.0
2019-11-17 21:15:45.349,8555.0,0.435361,50.0
2019-11-17 21:15:45.392,8555.0,0.01157,50.0
2019-11-17 21:15:45.394,8555.0,0.056811,50.0
2019-11-17 21:15:45.394,8555.0,0.132147,50.0
2019-11-17 21:15:45.579,8554.03,0.002338,50.0
2019-11-17 21:15:45.804,8555.81,0.002335,50.0
2019-11-17 21:15:46.323,8552.67,0.020254,50.0
2019-11-17 21:15:46.323,8552.6,0.26516,50.0
2019-11-17 21:15:46.323,8552.27,0.009016,50.0
2019-11-17 21:15:46.323,8552.24,0.019626,50.0
2019-11-17 21:15:46.323,8552.17,0.05,50.0
2019-11-17 21:15:46.323,8551.45,0.009743,50.0
2019-11-17 21:15:46.323,8550.7,0.001958,50.0
2019-11-17 21:15:46.323,8550.7,0.009172,50.0
2019-11-17 21:15:46.323,8550.7,0.001958,50.0
2019-11-17 21:15:46.323,8550.7,0.001958,50.0
2019-11-17 21:15:46.323,8550.7,0.001958,50.0
2019-11-17 21:15:46.323,8550.7,0.00186,50.0
2019-11-17 21:15:46.323,8550.6,0.001931,50.0
2019-11-17 21:15:46.323,8550.6,0.001931,50.0
2019-11-17 21:15:46.323,8550.6,0.001931,50.0
2019-11-17 21:15:46.323,8550.6,0.001931,50.0
2019-11-17 21:15:46.323,8550.6,0.001931,50.0
2019-11-17 21:15:46.323,8550.6,0.00018,50.0
2019-11-17 21:15:46.323,8550.47,0.097502,50.0
2019-11-17 21:15:46.328,8550.47,0.018784,50.0
2019-11-17 21:15:46.476,8550.38,0.012422,50.0
2019-11-17 21:15:46.476,8550.21,0.009144,50.0
2019-11-17 21:15:46.476,8550.2,0.03629,50.0
2019-11-17 21:15:46.523,8550.36,0.007677,50.0
2019-11-17 21:15:46.523,8550.2,0.016323,48.31369958530622
2019-11-17 21:15:46.523,8550.2,0.115711,48.313699585306225
2019-11-17 21:15:46.523,8550.2,0.289278,48.31369958530622
2019-11-17 21:15:46.525,8550.2,0.467639,48.31369958530622
2019-11-17 21:15:46.740,8554.6,0.002805,49.13834291160393
2019-11-17 21:15:47.044,8553.11,0.03273,48.87401338364464
2019-11-17 21:15:47.044,8553.1,0.004682,48.87224716446029
2019-11-17 21:15:47.187,8553.11,0.007329,48.874096650139364
2019-11-17 21:15:47.612,8553.11,0.002335,48.874096650139364
2019-11-17 21:15:47.678,8553.11,0.023034,48.87409665013936
2019-11-17 21:15:48.204,8553.13,0.046342,48.87780656458404
2019-11-17 21:15:48.301,8553.12,0.050748,48.87603142616598
2019-11-17 21:15:48.416,8553.12,0.049202,48.87603142616599
2019-11-17 21:15:48.520,8552.17,0.010673,48.70763690862358
2019-11-17 21:15:48.632,8553.08,0.001326,48.876530628850034
2019-11-17 21:15:49.203,8551.98,0.002338,48.682563156339825
2019-11-17 21:15:50.489,8551.99,0.110907,48.6844163828622
2019-11-17 21:15:50.614,8551.99,0.006649,48.6844163828622
2019-11-17 21:15:52.244,8551.98,0.018012,48.68265471281241
2019-11-17 21:15:52.690,8551.98,0.00866,48.68265471281241
2019-11-17 21:15:53.103,8551.99,0.033856,48.749376469749855
2019-11-17 21:15:53.103,8551.99,0.033856,48.749376469749855
2019-11-17 21:15:53.212,8551.99,0.046066,48.8888094897815
2019-11-17 21:15:53.103,8551.99,0.033856,48.749376469749855
2019-11-17 21:15:53.212,8551.99,0.046066,48.8888094897815
2019-11-17 21:15:53.315,8551.99,0.030281,48.8888094897815
2019-11-17 21:15:53.103,8551.99,0.033856,48.749376469749855
2019-11-17 21:15:53.212,8551.99,0.046066,48.8888094897815
2019-11-17 21:15:53.315,8551.99,0.030281,48.8888094897815
2019-11-17 21:15:53.315,8551.99,0.022997,48.88515686414645
2019-11-17 21:15:53.103,8551.99,0.033856,48.749376469749855
2019-11-17 21:15:53.212,8551.99,0.046066,48.8888094897815
2019-11-17 21:15:53.315,8551.99,0.030281,48.8888094897815
2019-11-17 21:15:53.315,8551.99,0.022997,48.88515686414645
2019-11-17 21:15:53.377,8551.98,0.004205,48.69265808256509
2019-11-17 21:15:53.103,8551.99,0.033856,48.749376469749855
2019-11-17 21:15:53.212,8551.99,0.046066,48.8888094897815
2019-11-17 21:15:53.315,8551.99,0.030281,48.8888094897815
2019-11-17 21:15:53.315,8551.99,0.022997,48.88515686414645
2019-11-17 21:15:53.377,8551.98,0.004205,48.69265808256509
2019-11-17 21:15:53.523,8551.99,0.007253,48.745107895587324
2019-11-17 21:15:53.103,8551.99,0.033856,48.749376469749855
2019-11-17 21:15:53.212,8551.99,0.046066,48.8888094897815
2019-11-17 21:15:53.315,8551.99,0.030281,48.8888094897815
2019-11-17 21:15:53.315,8551.99,0.022997,48.88515686414645
2019-11-17 21:15:53.377,8551.98,0.004205,48.69265808256509
2019-11-17 21:15:53.523,8551.99,0.007253,48.745107895587324
2019-11-17 21:15:53.538,8551.99,0.006281,48.75219936083873
2019-11-17 21:15:54.245,8551.98,0.008874,48.75570079362229
2019-11-17 21:15:54.245,8551.98,0.008874,48.75570079362229
2019-11-17 21:15:54.245,8551.98,0.009138,48.7574516986282
2019-11-17 21:15:54.245,8551.98,0.008874,48.75570079362229
2019-11-17 21:15:54.245,8551.98,0.009138,48.7574516986282
2019-11-17 21:15:54.502,8551.98,0.002339,48.755611420362726
2019-11-17 21:15:55.253,8551.23,0.018012,48.755611420362726
2019-11-17 21:15:55.253,8551.23,0.018012,48.755611420362726
2019-11-17 21:15:55.594,8551.32,0.017138,48.76261628533441
2019-11-17 21:15:56.849,8551.99,0.001378,48.78092570648846
2019-11-17 21:15:56.849,8551.99,0.001378,48.78092570648846
2019-11-17 21:15:56.950,8551.57,0.03278,48.9459343180839
2019-11-17 21:15:57.377,8551.64,0.008124,48.68865416397199
2019-11-17 21:15:58.110,8551.77,0.268469,48.69971264367826
2019-11-17 21:15:58.110,8551.77,0.268469,48.69971264367826
2019-11-17 21:15:58.113,8551.97,0.104678,48.72890484739685
2019-11-17 21:15:58.110,8551.77,0.268469,48.69971264367826
2019-11-17 21:15:58.113,8551.97,0.104678,48.72890484739685
2019-11-17 21:15:58.181,8551.61,0.001232,48.76385948544963
2019-11-17 21:16:00.425,8551.88,0.122116,48.69911123853213
2019-11-17 21:16:01.699,8551.85,0.003874,48.774896116922214
2019-11-17 21:16:01.699,8551.85,0.003874,48.774896116922214
2019-11-17 21:16:01.884,8551.41,0.231237,48.91331680856431
2019-11-17 21:16:02.094,8551.85,0.01124,48.83787661406037
2019-11-17 21:16:02.094,8551.85,0.01124,48.83787661406037
2019-11-17 21:16:02.182,8551.41,0.011241,48.95180075255329
2019-11-17 21:16:02.094,8551.85,0.01124,48.83787661406037
2019-11-17 21:16:02.182,8551.41,0.011241,48.95180075255329
2019-11-17 21:16:02.853,8551.43,0.00252,48.87473612651605
2019-11-17 21:16:03.089,8551.84,0.001369,49.00990099009898
2019-11-17 21:16:03.089,8551.84,0.001369,49.00990099009898
2019-11-17 21:16:03.445,8551.38,0.002339,49.0865453503367
2019-11-17 21:16:04.819,8551.4,0.002598,49.00579357699717
2019-11-17 21:16:05.317,8551.4,0.116933,49.00944070948351
2019-11-17 21:16:06.042,8551.39,0.248499,48.70309745655996
2019-11-17 21:16:06.042,8551.39,0.248499,48.70309745655996
2019-11-17 21:16:06.515,8551.4,0.010562,48.985056265151734
2019-11-17 21:16:07.601,8551.39,0.002339,48.71412462260388
2019-11-17 21:16:07.927,8551.39,0.002339,48.75313990316357
2019-11-17 21:16:07.927,8551.39,0.002339,48.75313990316357
2019-11-17 21:16:07.996,8551.39,2.8,48.78866261065958
2019-11-17 21:16:07.927,8551.39,0.002339,48.75313990316357
2019-11-17 21:16:07.996,8551.39,2.8,48.78866261065958
2019-11-17 21:16:07.996,8551.38,0.058466,48.78679685222978
2019-11-17 21:16:07.927,8551.39,0.002339,48.75313990316357
2019-11-17 21:16:07.996,8551.39,2.8,48.78866261065958
2019-11-17 21:16:07.996,8551.38,0.058466,48.78679685222978
2019-11-17 21:16:07.996,8551.21,0.5,48.783153599533684
2019-11-17 21:16:07.927,8551.39,0.002339,48.75313990316357
2019-11-17 21:16:07.996,8551.39,2.8,48.78866261065958
2019-11-17 21:16:07.996,8551.38,0.058466,48.78679685222978
2019-11-17 21:16:07.996,8551.21,0.5,48.783153599533684
2019-11-17 21:16:07.996,8551.17,0.039834,48.93826980008024
2019-11-17 21:16:09.264,8551.37,0.001339,48.93111638954869
2019-11-17 21:16:09.264,8551.37,0.001339,48.93111638954869
2019-11-17 21:16:09.290,8551.26,0.14491,49.05439514211513
2019-11-17 21:16:09.264,8551.37,0.001339,48.93111638954869
2019-11-17 21:16:09.290,8551.26,0.14491,49.05439514211513
2019-11-17 21:16:09.294,8551.37,0.202385,49.05798426925201
2019-11-17 21:16:09.264,8551.37,0.001339,48.93111638954869
2019-11-17 21:16:09.290,8551.26,0.14491,49.05439514211513
2019-11-17 21:16:09.294,8551.37,0.202385,49.05798426925201
2019-11-17 21:16:09.294,8551.37,0.001339,49.08027061620068
2019-11-17 21:16:09.264,8551.37,0.001339,48.93111638954869
2019-11-17 21:16:09.290,8551.26,0.14491,49.05439514211513
2019-11-17 21:16:09.294,8551.37,0.202385,49.05798426925201
2019-11-17 21:16:09.294,8551.37,0.001339,49.08027061620068
2019-11-17 21:16:09.352,8551.37,0.046612,49.19541072541345
2019-11-17 21:16:09.264,8551.37,0.001339,48.93111638954869
2019-11-17 21:16:09.290,8551.26,0.14491,49.05439514211513
2019-11-17 21:16:09.294,8551.37,0.202385,49.05798426925201
2019-11-17 21:16:09.294,8551.37,0.001339,49.08027061620068
2019-11-17 21:16:09.352,8551.37,0.046612,49.19541072541345
2019-11-17 21:16:09.352,8551.4,0.029026,49.072202829322265
2019-11-17 21:16:10.337,8551.4,0.014922,48.803191489361865
2019-11-17 21:16:10.337,8551.4,0.014922,48.803191489361865
2019-11-17 21:16:10.354,8551.41,0.794394,48.81401019729557
2019-11-17 21:16:10.337,8551.4,0.014922,48.803191489361865
2019-11-17 21:16:10.354,8551.41,0.794394,48.81401019729557
2019-11-17 21:16:10.375,8551.41,0.017,49.06970698555356
2019-11-17 21:16:10.337,8551.4,0.014922,48.803191489361865
2019-11-17 21:16:10.354,8551.41,0.794394,48.81401019729557
2019-11-17 21:16:10.375,8551.41,0.017,49.06970698555356
2019-11-17 21:16:10.375,8551.41,0.008625,49.06970698555356
2019-11-17 21:16:10.337,8551.4,0.014922,48.803191489361865
2019-11-17 21:16:10.354,8551.41,0.794394,48.81401019729557
2019-11-17 21:16:10.375,8551.41,0.017,49.06970698555356
2019-11-17 21:16:10.375,8551.41,0.008625,49.06970698555356
2019-11-17 21:16:10.375,8551.65,0.165624,49.179290579521435
2019-11-17 21:16:10.337,8551.4,0.014922,48.803191489361865
2019-11-17 21:16:10.354,8551.41,0.794394,48.81401019729557
2019-11-17 21:16:10.375,8551.41,0.017,49.06970698555356
2019-11-17 21:16:10.375,8551.41,0.008625,49.06970698555356
2019-11-17 21:16:10.375,8551.65,0.165624,49.179290579521435
2019-11-17 21:16:10.413,8551.85,0.017026,49.222759390107846
2019-11-17 21:16:10.337,8551.4,0.014922,48.803191489361865
2019-11-17 21:16:10.354,8551.41,0.794394,48.81401019729557
2019-11-17 21:16:10.375,8551.41,0.017,49.06970698555356
2019-11-17 21:16:10.375,8551.41,0.008625,49.06970698555356
2019-11-17 21:16:10.375,8551.65,0.165624,49.179290579521435
2019-11-17 21:16:10.413,8551.85,0.017026,49.222759390107846
2019-11-17 21:16:10.611,8551.44,0.017141,48.93410127907875
2019-11-17 21:16:10.337,8551.4,0.014922,48.803191489361865
2019-11-17 21:16:10.354,8551.41,0.794394,48.81401019729557
2019-11-17 21:16:10.375,8551.41,0.017,49.06970698555356
2019-11-17 21:16:10.375,8551.41,0.008625,49.06970698555356
2019-11-17 21:16:10.375,8551.65,0.165624,49.179290579521435
2019-11-17 21:16:10.413,8551.85,0.017026,49.222759390107846
2019-11-17 21:16:10.611,8551.44,0.017141,48.93410127907875
2019-11-17 21:16:10.631,8551.99,0.000497,48.875607022787044
2019-11-17 21:16:11.045,8552.11,0.020351,48.98773349241269
2019-11-17 21:16:11.665,8554.8,0.038018,49.215972456120966
2019-11-17 21:16:11.665,8554.8,0.038018,49.215972456120966
2019-11-17 21:16:11.679,8552.68,0.002338,49.72580406106394
2019-11-17 21:16:11.665,8554.8,0.038018,49.215972456120966
2019-11-17 21:16:11.679,8552.68,0.002338,49.72580406106394
2019-11-17 21:16:12.253,8554.56,0.001181,49.41999631743705
2019-11-17 21:16:15.481,8554.18,0.001367,49.76776505869869
2019-11-17 21:16:18.204,8553.38,0.002324,49.698696176180654
2019-11-17 21:16:18.204,8553.38,0.002324,49.698696176180654
2019-11-17 21:16:18.427,8554.79,0.060805,49.61172481679958
2019-11-17 21:16:18.930,8555.66,0.142012,49.86942328618076
2019-11-17 21:16:18.930,8555.66,0.142012,49.86942328618076
2019-11-17 21:16:18.930,8555.7,0.587988,50.03797331018753
2019-11-17 21:16:20.048,8554.71,0.429193,50.16855765396748
2019-11-17 21:16:20.048,8554.71,0.429193,50.16855765396748
2019-11-17 21:16:20.778,8554.46,0.001525,49.80059459067503
2019-11-17 21:16:21.685,8555.57,0.001306,49.71907057672074
2019-11-17 21:16:21.685,8555.57,0.001306,49.71907057672074
2019-11-17 21:16:22.042,8554.67,0.002338,49.95844925389321
2019-11-17 21:16:22.609,8554.79,0.032,49.98192596876801
2019-11-17 21:16:23.898,8555.69,0.274026,49.84413513121671
2019-11-17 21:16:24.962,8555.34,0.149469,50.17582019213361
2019-11-17 21:16:24.962,8555.34,0.149469,50.17582019213361
2019-11-17 21:16:24.962,8555.33,0.023375,50.114051920779346
2019-11-17 21:16:24.962,8555.34,0.149469,50.17582019213361
2019-11-17 21:16:24.962,8555.33,0.023375,50.114051920779346
2019-11-17 21:16:24.962,8555.33,0.227156,49.94187313812401
2019-11-17 21:16:27.903,8555.96,0.001364,49.94187313812401
2019-11-17 21:16:28.701,8555.71,0.190428,50.056181811591486
2019-11-17 21:16:30.803,8555.8,0.0172,50.01629785230493
2019-11-17 21:16:32.168,8556.61,0.011536,50.0325850832727
2019-11-17 21:16:32.168,8556.61,0.011536,50.0325850832727
2019-11-17 21:16:32.664,8556.12,0.305008,50.178693909967095
2019-11-17 21:16:33.775,8555.83,0.046079,50.09009009009008
2019-11-17 21:16:33.775,8555.83,0.046079,50.09009009009008
2019-11-17 21:16:34.105,8556.61,0.001298,50.03779833687302
2019-11-17 21:16:35.068,8556.61,0.019891,50.17769321893953
2019-11-17 21:16:35.068,8556.61,0.019891,50.17769321893953
2019-11-17 21:16:35.068,8556.61,0.023522,50.17769321893953
2019-11-17 21:16:35.409,8555.83,0.002303,50.17769321893953
2019-11-17 21:16:36.154,8556.62,0.052701,50.16508756818833
2019-11-17 21:16:36.154,8556.62,0.052701,50.16508756818833
2019-11-17 21:16:36.571,8556.62,0.00406,50.18475336322879
2019-11-17 21:16:37.194,8556.43,0.250869,50.273125853518344
2019-11-17 21:16:39.922,8555.86,0.065814,50.151100877824156
2019-11-17 21:16:40.326,8556.62,0.021154,50.05565729469663
2019-11-17 21:16:41.436,8556.62,0.001875,50.19338203695743
2019-11-17 21:16:41.922,8556.62,0.001875,50.247365024736666
2019-11-17 21:16:41.922,8556.62,0.001875,50.247365024736666
2019-11-17 21:16:42.307,8556.62,0.001309,50.305075012562014
2019-11-17 21:16:43.419,8555.9,0.043952,50.19782749442491
2019-11-17 21:16:43.419,8555.9,0.043952,50.19782749442491
2019-11-17 21:16:43.529,8555.9,0.025813,50.06637247515498
2019-11-17 21:16:45.424,8555.9,0.043952,50.08254378409401
2019-11-17 21:16:45.595,8555.9,0.011569,50.17257496224905
2019-11-17 21:16:45.595,8555.9,0.011569,50.17257496224905
2019-11-17 21:16:45.844,8555.9,0.059627,50.08823423488308
2019-11-17 21:16:46.462,8555.92,0.023372,50.1641118124436
2019-11-17 21:16:46.462,8555.92,0.023372,50.1641118124436
2019-11-17 21:16:46.575,8555.93,0.023373,50.131735662467875
2019-11-17 21:16:46.462,8555.92,0.023372,50.1641118124436
2019-11-17 21:16:46.575,8555.93,0.023373,50.131735662467875
2019-11-17 21:16:46.575,8555.92,0.023454,50.09391027956376
2019-11-17 21:16:46.462,8555.92,0.023372,50.1641118124436
2019-11-17 21:16:46.575,8555.93,0.023373,50.131735662467875
2019-11-17 21:16:46.575,8555.92,0.023454,50.09391027956376
2019-11-17 21:16:46.782,8555.93,0.023372,50.09029834573429
2019-11-17 21:16:47.298,8555.93,1e-06,50.09391027956376
2019-11-17 21:16:47.298,8555.93,1e-06,50.09391027956376
2019-11-17 21:16:47.298,8555.92,0.122119,49.98189979727767
2019-11-17 21:16:47.298,8555.93,1e-06,50.09391027956376
2019-11-17 21:16:47.298,8555.92,0.122119,49.98189979727767
2019-11-17 21:16:47.298,8555.79,0.08,49.77829468634164
2019-11-17 21:16:47.298,8555.93,1e-06,50.09391027956376
2019-11-17 21:16:47.298,8555.92,0.122119,49.98189979727767
2019-11-17 21:16:47.298,8555.79,0.08,49.77829468634164
2019-11-17 21:16:47.298,8555.64,0.021612,49.80182538816803
2019-11-17 21:16:47.298,8555.93,1e-06,50.09391027956376
2019-11-17 21:16:47.298,8555.92,0.122119,49.98189979727767
