Time,Price,Qty,RSI
2019-11-17 21:16:47.298,8555.79,0.08,49.77829468634164
2019-11-17 21:16:47.298,8555.64,0.021612,49.80182538816803
2019-11-17 21:16:47.546,8554.72,0.14834,49.807258709724124
2019-11-17 21:16:47.298,8555.93,1e-06,50.09391027956376
2019-11-17 21:16:47.298,8555.92,0.122119,49.98189979727767
2019-11-17 21:16:47.298,8555.79,0.08,49.77829468634164
2019-11-17 21:16:47.298,8555.64,0.021612,49.80182538816803
2019-11-17 21:16:47.546,8554.72,0.14834,49.807258709724124
2019-11-17 21:16:47.700,8553.9,0.044583,49.639349015912224
2019-11-17 21:16:48.525,8555.53,0.001403,49.49042284062172
2019-11-17 21:16:48.984,8554.15,0.023311,49.78622498473062
2019-11-17 21:16:48.984,8554.15,0.023311,49.78622498473062
2019-11-17 21:16:49.108,8554.15,0.002365,49.599112320137536
2019-11-17 21:16:48.984,8554.15,0.023311,49.78622498473062
2019-11-17 21:16:49.108,8554.15,0.002365,49.599112320137536
2019-11-17 21:16:49.304,8555.18,0.014772,49.356207739893634
2019-11-17 21:16:49.627,8554.15,0.007049,49.689128481581434
2019-11-17 21:16:50.899,8554.15,2e-06,49.578656721769995
2019-11-17 21:16:50.899,8554.15,2e-06,49.578656721769995
2019-11-17 21:16:50.899,8553.93,0.007513,49.39537896782549
2019-11-17 21:16:51.804,8554.26,0.079822,49.366952017840454
2019-11-17 21:16:51.804,8554.26,0.079822,49.366952017840454
2019-11-17 21:16:51.804,8554.25,0.504387,49.44474393531002
2019-11-17 21:16:51.804,8554.26,0.079822,49.366952017840454
2019-11-17 21:16:51.804,8554.25,0.504387,49.44474393531002
2019-11-17 21:16:51.955,8555.51,0.0099,49.44296700927191
2019-11-17 21:16:53.467,8554.29,0.025726,49.66906371865047
2019-11-17 21:16:54.109,8555.2,0.214535,49.644198104773906
2019-11-17 21:16:54.109,8555.2,0.214535,49.644198104773906
2019-11-17 21:16:54.109,8555.21,0.219465,49.62077847739004
2019-11-17 21:16:55.359,8553.33,0.011569,49.683011569182234
2019-11-17 21:16:56.087,8552.9,0.025627,49.35069555626726
2019-11-17 21:16:56.087,8552.9,0.025627,49.35069555626726
2019-11-17 21:16:56.228,8553.6,0.181495,49.2753108348136
2019-11-17 21:16:56.501,8552.92,0.122221,49.401133947555145
2019-11-17 21:16:56.501,8552.92,0.122221,49.401133947555145
2019-11-17 21:16:56.501,8552.84,0.286335,49.28238122171963
2019-11-17 21:16:56.501,8552.92,0.122221,49.401133947555145
2019-11-17 21:16:56.501,8552.84,0.286335,49.28238122171963
2019-11-17 21:16:56.632,8552.93,0.011572,49.381885161701796
2019-11-17 21:16:56.501,8552.92,0.122221,49.401133947555145
2019-11-17 21:16:56.501,8552.84,0.286335,49.28238122171963
2019-11-17 21:16:56.632,8552.93,0.011572,49.381885161701796
2019-11-17 21:16:56.736,8554.26,0.001349,49.399766280675834
2019-11-17 21:16:56.501,8552.92,0.122221,49.401133947555145
2019-11-17 21:16:56.501,8552.84,0.286335,49.28238122171963
2019-11-17 21:16:56.632,8552.93,0.011572,49.381885161701796
2019-11-17 21:16:56.736,8554.26,0.001349,49.399766280675834
2019-11-17 21:16:56.930,8554.07,0.046432,49.6422150939405
2019-11-17 21:16:57.204,8552.05,0.002338,49.603663906993184
2019-11-17 21:16:57.204,8552.05,0.002338,49.603663906993184
2019-11-17 21:16:57.243,8553.85,0.085862,49.09824561403499
2019-11-17 21:16:58.081,8552.09,0.03943,49.41771269177132
2019-11-17 21:16:58.081,8552.09,0.03943,49.41771269177132
2019-11-17 21:16:58.423,8552.09,0.002348,49.1163016357084
2019-11-17 21:16:58.912,8553.23,0.016287,49.1163016357084
2019-11-17 21:17:00.386,8552.77,0.053069,49.31653434587497
2019-11-17 21:17:00.386,8552.77,0.053069,49.31653434587497
2019-11-17 21:17:00.497,8552.73,0.050864,49.28931208169488
2019-11-17 21:17:00.386,8552.77,0.053069,49.31653434587497
2019-11-17 21:17:00.497,8552.73,0.050864,49.28931208169488
2019-11-17 21:17:00.593,8552.72,0.048085,49.379601147478716
2019-11-17 21:17:00.386,8552.77,0.053069,49.31653434587497
2019-11-17 21:17:00.497,8552.73,0.050864,49.28931208169488
2019-11-17 21:17:00.593,8552.72,0.048085,49.379601147478716
2019-11-17 21:17:00.695,8552.72,0.022014,49.27972851305504
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.242,8553.07,0.05227,49.27692414656203
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.242,8553.07,0.05227,49.27692414656203
2019-11-17 21:17:01.335,8553.09,0.053708,49.33856463317264
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.242,8553.07,0.05227,49.27692414656203
2019-11-17 21:17:01.335,8553.09,0.053708,49.33856463317264
2019-11-17 21:17:01.377,8553.09,0.035553,49.34208242197019
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.242,8553.07,0.05227,49.27692414656203
2019-11-17 21:17:01.335,8553.09,0.053708,49.33856463317264
2019-11-17 21:17:01.377,8553.09,0.035553,49.34208242197019
2019-11-17 21:17:01.548,8553.45,0.049554,49.34208242197019
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.242,8553.07,0.05227,49.27692414656203
2019-11-17 21:17:01.335,8553.09,0.053708,49.33856463317264
2019-11-17 21:17:01.377,8553.09,0.035553,49.34208242197019
2019-11-17 21:17:01.548,8553.45,0.049554,49.34208242197019
2019-11-17 21:17:01.633,8552.23,0.024,49.4980024318223
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.242,8553.07,0.05227,49.27692414656203
2019-11-17 21:17:01.335,8553.09,0.053708,49.33856463317264
2019-11-17 21:17:01.377,8553.09,0.035553,49.34208242197019
2019-11-17 21:17:01.548,8553.45,0.049554,49.34208242197019
2019-11-17 21:17:01.633,8552.23,0.024,49.4980024318223
2019-11-17 21:17:01.671,8553.44,0.04572,49.26452774028323
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.242,8553.07,0.05227,49.27692414656203
2019-11-17 21:17:01.335,8553.09,0.053708,49.33856463317264
2019-11-17 21:17:01.377,8553.09,0.035553,49.34208242197019
2019-11-17 21:17:01.548,8553.45,0.049554,49.34208242197019
2019-11-17 21:17:01.633,8552.23,0.024,49.4980024318223
2019-11-17 21:17:01.671,8553.44,0.04572,49.26452774028323
2019-11-17 21:17:01.701,8553.44,0.04664,49.422075009488346
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.242,8553.07,0.05227,49.27692414656203
2019-11-17 21:17:01.335,8553.09,0.053708,49.33856463317264
2019-11-17 21:17:01.377,8553.09,0.035553,49.34208242197019
2019-11-17 21:17:01.548,8553.45,0.049554,49.34208242197019
2019-11-17 21:17:01.633,8552.23,0.024,49.4980024318223
2019-11-17 21:17:01.671,8553.44,0.04572,49.26452774028323
2019-11-17 21:17:01.701,8553.44,0.04664,49.422075009488346
2019-11-17 21:17:01.701,8553.45,0.16138,49.43230838251051
2019-11-17 21:17:01.148,8552.72,2.4e-05,49.37547706613006
2019-11-17 21:17:01.242,8553.07,0.05227,49.27692414656203
2019-11-17 21:17:01.335,8553.09,0.053708,49.33856463317264
2019-11-17 21:17:01.377,8553.09,0.035553,49.34208242197019
2019-11-17 21:17:01.548,8553.45,0.049554,49.34208242197019
2019-11-17 21:17:01.633,8552.23,0.024,49.4980024318223
2019-11-17 21:17:01.671,8553.44,0.04572,49.26452774028323
2019-11-17 21:17:01.701,8553.44,0.04664,49.422075009488346
2019-11-17 21:17:01.701,8553.45,0.16138,49.43230838251051
2019-11-17 21:17:01.736,8553.44,0.046615,49.43917169974124
2019-11-17 21:17:02.045,8552.38,0.002338,49.507516848107834
2019-11-17 21:17:02.045,8552.38,0.002338,49.507516848107834
2019-11-17 21:17:02.376,8554.22,0.002332,49.41700013798805
2019-11-17 21:17:02.689,8554.17,0.015938,49.67221554830967
2019-11-17 21:17:02.689,8554.17,0.015938,49.67221554830967
2019-11-17 21:17:02.787,8552.73,0.175532,49.620470547827786
2019-11-17 21:17:02.689,8554.17,0.015938,49.67221554830967
2019-11-17 21:17:02.787,8552.73,0.175532,49.620470547827786
2019-11-17 21:17:02.845,8552.76,0.227004,49.33990012996786
2019-11-17 21:17:02.689,8554.17,0.015938,49.67221554830967
2019-11-17 21:17:02.787,8552.73,0.175532,49.620470547827786
2019-11-17 21:17:02.845,8552.76,0.227004,49.33990012996786
2019-11-17 21:17:02.845,8552.73,0.024152,49.48047049140973
2019-11-17 21:17:02.689,8554.17,0.015938,49.67221554830967
2019-11-17 21:17:02.787,8552.73,0.175532,49.620470547827786
2019-11-17 21:17:02.845,8552.76,0.227004,49.33990012996786
2019-11-17 21:17:02.845,8552.73,0.024152,49.48047049140973
2019-11-17 21:17:02.945,8554.12,0.001315,49.3416302815692
2019-11-17 21:17:02.689,8554.17,0.015938,49.67221554830967
2019-11-17 21:17:02.787,8552.73,0.175532,49.620470547827786
2019-11-17 21:17:02.845,8552.76,0.227004,49.33990012996786
2019-11-17 21:17:02.845,8552.73,0.024152,49.48047049140973
2019-11-17 21:17:02.945,8554.12,0.001315,49.3416302815692
2019-11-17 21:17:03.317,8552.8,0.011573,49.58083832335355
2019-11-17 21:17:03.625,8553.99,0.05243,49.48770491803287
2019-11-17 21:17:03.625,8553.99,0.05243,49.48770491803287
2019-11-17 21:17:03.721,8553.96,0.049618,49.6116107931316
2019-11-17 21:17:03.625,8553.99,0.05243,49.48770491803287
2019-11-17 21:17:03.721,8553.96,0.049618,49.6116107931316
2019-11-17 21:17:03.828,8553.94,0.003483,49.5584273877315
2019-11-17 21:17:04.695,8552.8,0.011573,49.632892804699104
2019-11-17 21:17:05.415,8553.58,0.089786,49.3663555222456
2019-11-17 21:17:05.997,8553.1,0.471501,49.61010658221806
2019-11-17 21:17:05.997,8553.1,0.471501,49.61010658221806
2019-11-17 21:17:06.454,8553.52,0.055141,49.529151793302745
2019-11-17 21:17:05.997,8553.1,0.471501,49.61010658221806
2019-11-17 21:17:06.454,8553.52,0.055141,49.529151793302745
2019-11-17 21:17:06.526,8552.8,0.000234,49.6011134874563
2019-11-17 21:17:05.997,8553.1,0.471501,49.61010658221806
2019-11-17 21:17:06.454,8553.52,0.055141,49.529151793302745
2019-11-17 21:17:06.526,8552.8,0.000234,49.6011134874563
2019-11-17 21:17:06.526,8552.26,0.016123,49.51706374758535
2019-11-17 21:17:05.997,8553.1,0.471501,49.61010658221806
2019-11-17 21:17:06.454,8553.52,0.055141,49.529151793302745
2019-11-17 21:17:06.526,8552.8,0.000234,49.6011134874563
2019-11-17 21:17:06.526,8552.26,0.016123,49.51706374758535
2019-11-17 21:17:06.566,8553.5,0.033949,49.426609383985856
2019-11-17 21:17:05.997,8553.1,0.471501,49.61010658221806
2019-11-17 21:17:06.454,8553.52,0.055141,49.529151793302745
2019-11-17 21:17:06.526,8552.8,0.000234,49.6011134874563
2019-11-17 21:17:06.526,8552.26,0.016123,49.51706374758535
2019-11-17 21:17:06.566,8553.5,0.033949,49.426609383985856
2019-11-17 21:17:06.650,8553.5,1e-06,49.74343393423804
2019-11-17 21:17:05.997,8553.1,0.471501,49.61010658221806
2019-11-17 21:17:06.454,8553.52,0.055141,49.529151793302745
2019-11-17 21:17:06.526,8552.8,0.000234,49.6011134874563
2019-11-17 21:17:06.526,8552.26,0.016123,49.51706374758535
2019-11-17 21:17:06.566,8553.5,0.033949,49.426609383985856
2019-11-17 21:17:06.650,8553.5,1e-06,49.74343393423804
2019-11-17 21:17:06.650,8553.51,0.033948,49.741737280983024
2019-11-17 21:17:06.714,8552.26,0.002338,49.74847226442495
2019-11-17 21:17:07.734,8553.51,0.261551,49.539402904787636
2019-11-17 21:17:08.753,8552.3,0.034033,49.760573284666634
2019-11-17 21:17:09.142,8553.44,0.001358,49.56637758505672
2019-11-17 21:17:09.142,8553.44,0.001358,49.56637758505672
2019-11-17 21:17:09.264,8553.41,0.004242,49.742396543127974
2019-11-17 21:17:09.142,8553.44,0.001358,49.56637758505672
2019-11-17 21:17:09.264,8553.41,0.004242,49.742396543127974
2019-11-17 21:17:09.487,8553.4,0.001602,49.75231889358032
2019-11-17 21:17:10.751,8552.66,0.173864,49.75066489361706
2019-11-17 21:17:10.751,8552.66,0.173864,49.75066489361706
2019-11-17 21:17:11.286,8552.3,0.048126,49.62857332360559
2019-11-17 21:17:10.751,8552.66,0.173864,49.75066489361706
2019-11-17 21:17:11.286,8552.3,0.048126,49.62857332360559
2019-11-17 21:17:11.397,8552.3,0.013518,49.54766875434919
2019-11-17 21:17:12.041,8552.3,0.002338,49.54766875434919
2019-11-17 21:17:13.316,8553.28,0.081672,49.569022676037676
2019-11-17 21:17:13.316,8553.28,0.081672,49.569022676037676
2019-11-17 21:17:13.330,8552.3,0.001991,49.733981031691215
2019-11-17 21:17:13.316,8553.28,0.081672,49.569022676037676
2019-11-17 21:17:13.330,8552.3,0.001991,49.733981031691215
2019-11-17 21:17:13.509,8552.3,0.077591,49.5485104139202
2019-11-17 21:17:13.316,8553.28,0.081672,49.569022676037676
2019-11-17 21:17:13.330,8552.3,0.001991,49.733981031691215
2019-11-17 21:17:13.509,8552.3,0.077591,49.5485104139202
2019-11-17 21:17:13.697,8552.31,0.001515,49.59590961570174
2019-11-17 21:17:14.026,8552.31,0.040574,49.62540017822369
2019-11-17 21:17:14.026,8552.31,0.040574,49.62540017822369
2019-11-17 21:17:14.026,8552.3,0.037552,49.627038088322685
2019-11-17 21:17:14.990,8553.02,0.023327,49.63359081006127
2019-11-17 21:17:14.990,8553.02,0.023327,49.63359081006127
2019-11-17 21:17:15.291,8552.61,0.160406,49.77432214278675
2019-11-17 21:17:14.990,8553.02,0.023327,49.63359081006127
2019-11-17 21:17:15.291,8552.61,0.160406,49.77432214278675
2019-11-17 21:17:15.350,8552.95,0.001376,49.707179048496656
2019-11-17 21:17:15.515,8552.92,0.047979,49.532833702004126
2019-11-17 21:17:15.515,8552.92,0.047979,49.532833702004126
2019-11-17 21:17:15.611,8552.91,0.00142,49.74139645912088
2019-11-17 21:17:15.515,8552.92,0.047979,49.532833702004126
2019-11-17 21:17:15.611,8552.91,0.00142,49.74139645912088
2019-11-17 21:17:15.748,8552.91,0.019681,49.916821932392885
2019-11-17 21:17:15.515,8552.92,0.047979,49.532833702004126
2019-11-17 21:17:15.611,8552.91,0.00142,49.74139645912088
2019-11-17 21:17:15.748,8552.91,0.019681,49.916821932392885
2019-11-17 21:17:15.819,8552.91,0.000909,49.58301235891092
2019-11-17 21:17:15.515,8552.92,0.047979,49.532833702004126
2019-11-17 21:17:15.611,8552.91,0.00142,49.74139645912088
2019-11-17 21:17:15.748,8552.91,0.019681,49.916821932392885
2019-11-17 21:17:15.819,8552.91,0.000909,49.58301235891092
2019-11-17 21:17:15.819,8552.91,0.006902,49.59796301259728
2019-11-17 21:17:15.515,8552.92,0.047979,49.532833702004126
2019-11-17 21:17:15.611,8552.91,0.00142,49.74139645912088
2019-11-17 21:17:15.748,8552.91,0.019681,49.916821932392885
2019-11-17 21:17:15.819,8552.91,0.000909,49.58301235891092
2019-11-17 21:17:15.819,8552.91,0.006902,49.59796301259728
2019-11-17 21:17:15.933,8552.9,0.002308,49.59796301259728
2019-11-17 21:17:15.515,8552.92,0.047979,49.532833702004126
2019-11-17 21:17:15.611,8552.91,0.00142,49.74139645912088
2019-11-17 21:17:15.748,8552.91,0.019681,49.916821932392885
2019-11-17 21:17:15.819,8552.91,0.000909,49.58301235891092
2019-11-17 21:17:15.819,8552.91,0.006902,49.59796301259728
2019-11-17 21:17:15.933,8552.9,0.002308,49.59796301259728
2019-11-17 21:17:15.933,8552.9,0.035037,49.910657091803955
2019-11-17 21:17:16.878,8553.08,0.001992,49.59970147228439
2019-11-17 21:17:16.878,8553.08,0.001992,49.59970147228439
2019-11-17 21:17:16.961,8553.08,0.049909,49.64055612071881
2019-11-17 21:17:17.307,8553.04,0.009204,49.73162114417726
2019-11-17 21:17:18.105,8553.36,0.144134,49.64104657888496
2019-11-17 21:17:18.105,8553.36,0.144134,49.64104657888496
2019-11-17 21:17:18.105,8553.28,0.165982,49.6958161982125
2019-11-17 21:17:18.105,8553.36,0.144134,49.64104657888496
2019-11-17 21:17:18.105,8553.28,0.165982,49.6958161982125
2019-11-17 21:17:18.201,8553.43,0.028569,49.69074967715637
2019-11-17 21:17:21.557,8554.99,0.001287,49.97780585242614
2019-11-17 21:17:23.927,8554.35,0.060015,49.98975899501613
2019-11-17 21:17:23.927,8554.35,0.060015,49.98975899501613
2019-11-17 21:17:24.235,8554.35,0.0079,49.88927877900052
2019-11-17 21:17:29.368,8554.63,0.015283,49.896078230945065
2019-11-17 21:17:29.368,8554.63,0.015283,49.896078230945065
2019-11-17 21:17:29.486,8554.99,0.040787,49.93872131817245
2019-11-17 21:17:29.368,8554.63,0.015283,49.896078230945065
2019-11-17 21:17:29.486,8554.99,0.040787,49.93872131817245
2019-11-17 21:17:29.616,8554.77,0.14325,50.271785579980154
2019-11-17 21:17:29.368,8554.63,0.015283,49.896078230945065
2019-11-17 21:17:29.486,8554.99,0.040787,49.93872131817245
2019-11-17 21:17:29.616,8554.77,0.14325,50.271785579980154
2019-11-17 21:17:29.641,8554.78,0.060006,50.25975801490194
2019-11-17 21:17:29.368,8554.63,0.015283,49.896078230945065
2019-11-17 21:17:29.486,8554.99,0.040787,49.93872131817245
2019-11-17 21:17:29.616,8554.77,0.14325,50.271785579980154
2019-11-17 21:17:29.641,8554.78,0.060006,50.25975801490194
2019-11-17 21:17:29.774,8554.99,1.5e-05,50.27864200485499
2019-11-17 21:17:29.368,8554.63,0.015283,49.896078230945065
2019-11-17 21:17:29.486,8554.99,0.040787,49.93872131817245
2019-11-17 21:17:29.616,8554.77,0.14325,50.271785579980154
2019-11-17 21:17:29.641,8554.78,0.060006,50.25975801490194
2019-11-17 21:17:29.774,8554.99,1.5e-05,50.27864200485499
2019-11-17 21:17:29.774,8556.01,0.001369,50.024054982817766
2019-11-17 21:17:29.368,8554.63,0.015283,49.896078230945065
2019-11-17 21:17:29.486,8554.99,0.040787,49.93872131817245
2019-11-17 21:17:29.616,8554.77,0.14325,50.271785579980154
2019-11-17 21:17:29.641,8554.78,0.060006,50.25975801490194
2019-11-17 21:17:29.774,8554.99,1.5e-05,50.27864200485499
2019-11-17 21:17:29.774,8556.01,0.001369,50.024054982817766
2019-11-17 21:17:29.855,8554.8,0.010168,50.229577850877185
2019-11-17 21:17:30.149,8554.58,0.003422,50.03925584570737
2019-11-17 21:17:30.149,8554.58,0.003422,50.03925584570737
2019-11-17 21:17:30.160,8554.58,0.007814,50.16082671776628
2019-11-17 21:17:30.149,8554.58,0.003422,50.03925584570737
2019-11-17 21:17:30.160,8554.58,0.007814,50.16082671776628
2019-11-17 21:17:30.750,8554.58,0.007431,50.01372777815909
2019-11-17 21:17:30.950,8554.58,0.045268,50.02918054172818
2019-11-17 21:17:31.693,8554.58,0.000154,50.041205961128995
2019-11-17 21:17:31.693,8554.58,0.000154,50.041205961128995
2019-11-17 21:17:31.693,8553.02,0.049652,50.051518065668226
2019-11-17 21:17:31.693,8554.58,0.000154,50.041205961128995
2019-11-17 21:17:31.693,8553.02,0.049652,50.051518065668226
2019-11-17 21:17:31.693,8552.97,0.040054,49.801790718337834
2019-11-17 21:17:31.693,8554.58,0.000154,50.041205961128995
2019-11-17 21:17:31.693,8553.02,0.049652,50.051518065668226
2019-11-17 21:17:31.693,8552.97,0.040054,49.801790718337834
2019-11-17 21:17:31.781,8553.06,0.002042,49.81370705862246
2019-11-17 21:17:31.693,8554.58,0.000154,50.041205961128995
2019-11-17 21:17:31.693,8553.02,0.049652,50.051518065668226
2019-11-17 21:17:31.693,8552.97,0.040054,49.801790718337834
2019-11-17 21:17:31.781,8553.06,0.002042,49.81370705862246
2019-11-17 21:17:31.826,8553.08,0.003193,49.82742712640535
2019-11-17 21:17:34.306,8553.82,0.029055,49.83937115516057
2019-11-17 21:17:34.306,8553.82,0.029055,49.83937115516057
2019-11-17 21:17:34.554,8554.68,0.484735,49.974428040506055
2019-11-17 21:17:34.306,8553.82,0.029055,49.83937115516057
2019-11-17 21:17:34.554,8554.68,0.484735,49.974428040506055
2019-11-17 21:17:34.721,8553.82,0.017906,50.12920775246516
2019-11-17 21:17:35.248,8553.81,0.154397,50.32771215948654
2019-11-17 21:17:35.983,8554.82,0.001291,49.984533424987085
2019-11-17 21:17:35.983,8554.82,0.001291,49.984533424987085
2019-11-17 21:17:36.008,8553.81,0.036397,50.155848604213006
2019-11-17 21:17:39.015,8553.97,0.08034,49.98463901689706
2019-11-17 21:17:39.015,8553.97,0.08034,49.98463901689706
2019-11-17 21:17:39.480,8554.39,0.109995,50.0102354145342
2019-11-17 21:17:40.299,8554.46,0.011851,50.085178875638825
2019-11-17 21:17:41.740,8554.97,0.0566,50.102200722218164
2019-11-17 21:17:44.206,8554.68,0.001381,50.19215726286417
2019-11-17 21:17:44.206,8554.68,0.001381,50.19215726286417
2019-11-17 21:17:44.257,8554.27,0.508464,50.14610941216453
2019-11-17 21:17:45.287,8553.69,0.005708,50.07974481658711
2019-11-17 21:17:45.287,8553.69,0.005708,50.07974481658711
2019-11-17 21:17:45.850,8553.1,0.005634,49.984758679085495
2019-11-17 21:17:45.993,8553.1,0.006767,49.888445676424894
2019-11-17 21:17:45.993,8553.1,0.006767,49.888445676424894
2019-11-17 21:17:46.217,8553.1,0.00632,49.89181879648422
