Time,Price
2019-11-13 06:14:59.999,8742.82
2019-11-13 06:15:59.999,8743.59
2019-11-13 06:16:59.999,8743.23
2019-11-13 06:17:59.999,8741.68
2019-11-13 06:18:59.999,8741.91
2019-11-13 06:19:59.999,8743.06
2019-11-13 06:20:59.999,8743.36
2019-11-13 06:21:59.999,8744.07
2019-11-13 06:22:59.999,8741.13
2019-11-13 06:23:59.999,8744.05
2019-11-13 06:24:59.999,8742.36
2019-11-13 06:25:59.999,8742.64
2019-11-13 06:26:59.999,8738.84
2019-11-13 06:27:59.999,8727.91
2019-11-13 06:28:59.999,8728.18
2019-11-13 06:29:59.999,8738.43
2019-11-13 06:33:59.999,8738.43
2019-11-13 06:34:59.999,8738.93
2019-11-13 06:35:59.999,8741.83
2019-11-13 06:36:59.999,8737.98
2019-11-13 06:37:59.999,8737.0
2019-11-13 06:38:59.999,8736.73
2019-11-13 06:39:59.999,8737.0
2019-11-13 06:40:59.999,8739.28
2019-11-13 06:41:59.999,8742.56
2019-11-13 06:42:59.999,8742.96
2019-11-13 06:43:59.999,8737.17
2019-11-13 06:44:59.999,8739.24
2019-11-13 06:45:59.999,8739.58
2019-11-13 06:46:59.999,8741.38
2019-11-13 06:47:59.999,8742.87
2019-11-13 06:48:59.999,8742.88
2019-11-13 06:49:59.999,8739.78
2019-11-13 06:50:59.999,8736.51
2019-11-13 06:51:59.999,8732.13
2019-11-13 06:52:59.999,8731.85
2019-11-13 06:53:59.999,8729.87
2019-11-13 06:54:59.999,8728.67
2019-11-13 06:55:59.999,8728.55
2019-11-13 06:56:59.999,8733.38
2019-11-13 06:57:59.999,8731.67
2019-11-13 06:58:59.999,8728.19
2019-11-13 06:59:59.999,8725.69
2019-11-13 07:00:59.999,8725.0
2019-11-13 07:01:59.999,8720.37
2019-11-13 07:02:59.999,8726.44
2019-11-13 07:03:59.999,8733.03
2019-11-13 07:04:59.999,8730.06
2019-11-13 07:05:59.999,8733.66
2019-11-13 07:06:59.999,8731.15
2019-11-13 07:07:59.999,8728.88
2019-11-13 07:08:59.999,8726.98
2019-11-13 07:09:59.999,8726.34
2019-11-13 07:10:59.999,8725.07
2019-11-13 07:11:59.999,8726.07
2019-11-13 07:12:59.999,8723.94
2019-11-13 07:13:59.999,8721.98
2019-11-13 07:14:59.999,8722.68
2019-11-13 07:15:59.999,8722.88
2019-11-13 07:16:59.999,8723.88
2019-11-13 07:17:59.999,8727.75
2019-11-13 07:18:59.999,8724.89
2019-11-13 07:19:59.999,8728.02
2019-11-13 07:20:59.999,8734.55
2019-11-13 07:21:59.999,8737.19
2019-11-13 07:22:59.999,8734.8
2019-11-13 07:23:59.999,8737.88
2019-11-13 07:24:59.999,8742.71
2019-11-13 07:25:59.999,8741.19
2019-11-13 07:26:59.999,8733.79
2019-11-13 07:27:59.999,8738.3
2019-11-13 07:28:59.999,8738.38
2019-11-13 07:29:59.999,8745.66
2019-11-13 07:30:59.999,8746.55
2019-11-13 07:31:59.999,8742.77
2019-11-13 07:32:59.999,8741.18
2019-11-13 07:33:59.999,8738.2
2019-11-13 07:34:59.999,8737.83
2019-11-13 07:35:59.999,8738.66
2019-11-13 07:36:59.999,8738.09
2019-11-13 07:37:59.999,8739.86
2019-11-13 07:38:59.999,8739.66
2019-11-13 07:39:59.999,8741.64
2019-11-13 07:40:59.999,8742.65
2019-11-13 07:41:59.999,8742.96
2019-11-13 07:42:59.999,8740.12
2019-11-13 07:43:59.999,8741.95
2019-11-13 07:44:59.999,8740.8
2019-11-13 07:45:59.999,8740.01
2019-11-13 07:46:59.999,8743.51
2019-11-13 07:47:59.999,8746.92
2019-11-13 07:48:59.999,8747.27
2019-11-13 07:49:59.999,8748.33
2019-11-13 07:50:59.999,8751.91
2019-11-13 07:51:59.999,8756.49
2019-11-13 07:52:59.999,8752.39
2019-11-13 07:53:59.999,8757.59
2019-11-13 07:54:59.999,8756.08
2019-11-13 07:55:59.999,8750.6
2019-11-13 07:56:59.999,8754.27
2019-11-13 07:57:59.999,8751.4
2019-11-13 07:58:59.999,8750.0
2019-11-13 07:59:59.999,8749.3
2019-11-13 08:00:59.999,8750.08
2019-11-13 08:01:59.999,8750.0
2019-11-13 08:02:59.999,8759.9
2019-11-13 08:03:59.999,8754.82
2019-11-13 08:04:59.999,8756.51
2019-11-13 08:05:59.999,8758.44
2019-11-13 08:06:59.999,8758.31
2019-11-13 08:07:59.999,8759.23
2019-11-13 08:08:59.999,8765.0
2019-11-13 08:09:59.999,8765.19
2019-11-13 08:10:59.999,8766.94
2019-11-13 08:11:59.999,8765.0
2019-11-13 08:12:59.999,8763.59
2019-11-13 08:13:59.999,8757.59
2019-11-13 08:14:59.999,8757.11
2019-11-13 08:15:59.999,8758.37
2019-11-13 08:16:59.999,8757.08
2019-11-13 08:17:59.999,8755.0
2019-11-13 08:18:59.999,8751.06
2019-11-13 08:19:59.999,8750.44
2019-11-13 08:20:59.999,8753.88
2019-11-13 08:21:59.999,8756.49
2019-11-13 08:22:59.999,8751.72
2019-11-13 08:23:59.999,8754.1
2019-11-13 08:24:59.999,8753.6
2019-11-13 08:25:59.999,8752.24
2019-11-13 08:26:59.999,8750.15
2019-11-13 08:27:59.999,8749.76
2019-11-13 08:28:59.999,8746.21
2019-11-13 08:29:59.999,8745.34
2019-11-13 08:30:59.999,8747.66
2019-11-13 08:31:59.999,8745.45
2019-11-13 08:32:59.999,8746.96
2019-11-13 08:33:59.999,8750.63
2019-11-13 08:34:59.999,8749.78
2019-11-13 08:35:59.999,8748.88
2019-11-13 08:36:59.999,8750.54
2019-11-13 08:37:59.999,8754.53
2019-11-13 08:38:59.999,8757.12
2019-11-13 08:39:59.999,8757.98
2019-11-13 08:40:59.999,8755.99
2019-11-13 08:41:59.999,8757.69
2019-11-13 08:42:59.999,8755.45
2019-11-13 08:43:59.999,8756.76
2019-11-13 08:44:59.999,8755.06
2019-11-13 08:45:59.999,8755.14
2019-11-13 08:46:59.999,8755.0
2019-11-13 08:47:59.999,8749.02
2019-11-13 08:48:59.999,8748.68
2019-11-13 08:49:59.999,8749.26
2019-11-13 08:50:59.999,8749.08
2019-11-13 08:51:59.999,8750.25
2019-11-13 08:52:59.999,8748.56
2019-11-13 08:53:59.999,8747.5
2019-11-13 08:54:59.999,8746.14
2019-11-13 08:55:59.999,8745.84
2019-11-13 08:56:59.999,8747.34
2019-11-13 08:57:59.999,8740.72
2019-11-13 08:58:59.999,8740.01
2019-11-13 08:59:59.999,8744.26
2019-11-13 09:00:59.999,8745.36
2019-11-13 09:01:59.999,8741.2
2019-11-13 09:02:59.999,8740.24
2019-11-13 09:03:59.999,8742.13
2019-11-13 09:04:59.999,8741.34
2019-11-13 09:05:59.999,8738.69
2019-11-13 09:06:59.999,8736.62
2019-11-13 09:07:59.999,8738.61
2019-11-13 09:08:59.999,8740.12
2019-11-13 09:09:59.999,8740.39
2019-11-13 09:10:59.999,8743.17
2019-11-13 09:11:59.999,8744.32
2019-11-13 09:12:59.999,8743.9
2019-11-13 09:13:59.999,8746.02
2019-11-13 09:14:59.999,8747.1
2019-11-13 09:15:59.999,8750.89
2019-11-13 09:16:59.999,8760.1
2019-11-13 09:17:59.999,8760.29
2019-11-13 09:18:59.999,8753.29
2019-11-13 09:19:59.999,8752.93
2019-11-13 09:20:59.999,8756.28
2019-11-13 09:21:59.999,8756.88
2019-11-13 09:22:59.999,8756.38
2019-11-13 09:23:59.999,8760.19
2019-11-13 09:24:59.999,8756.21
2019-11-13 09:25:59.999,8752.49
2019-11-13 09:26:59.999,8756.07
2019-11-13 09:27:59.999,8752.27
2019-11-13 09:28:59.999,8756.43
2019-11-13 09:29:59.999,8757.1
2019-11-13 09:30:59.999,8760.7
2019-11-13 09:31:59.999,8760.68
2019-11-13 09:32:59.999,8760.0
2019-11-13 09:33:59.999,8758.94
2019-11-13 09:34:59.999,8778.59
2019-11-13 09:35:59.999,8779.31
2019-11-13 09:36:59.999,8789.17
2019-11-13 09:37:59.999,8783.85
2019-11-13 09:38:59.999,8778.06
2019-11-13 09:39:59.999,8778.84
2019-11-13 09:40:59.999,8778.37
2019-11-13 09:41:59.999,8785.22
2019-11-13 09:42:59.999,8785.0
2019-11-13 09:43:59.999,8783.37
2019-11-13 09:44:59.999,8775.0
2019-11-13 09:45:59.999,8778.21
2019-11-13 09:46:59.999,8779.66
2019-11-13 09:47:59.999,8782.07
2019-11-13 09:48:59.999,8783.22
2019-11-13 09:49:59.999,8782.14
2019-11-13 09:50:59.999,8781.94
2019-11-13 09:51:59.999,8779.5
2019-11-13 09:52:59.999,8777.68
2019-11-13 09:53:59.999,8775.0
2019-11-13 09:54:59.999,8776.34
2019-11-13 09:55:59.999,8777.92
2019-11-13 09:56:59.999,8777.0
2019-11-13 09:57:59.999,8777.98
2019-11-13 09:58:59.999,8779.97
2019-11-13 09:59:59.999,8779.82
2019-11-13 10:00:59.999,8779.28
2019-11-13 10:01:59.999,8779.19
2019-11-13 10:02:59.999,8776.19
2019-11-13 10:03:59.999,8770.15
2019-11-13 10:04:59.999,8765.84
2019-11-13 10:05:59.999,8771.55
2019-11-13 10:06:59.999,8770.0
2019-11-13 10:07:59.999,8767.35
2019-11-13 10:08:59.999,8763.11
2019-11-13 10:09:59.999,8763.89
2019-11-13 10:10:59.999,8764.48
2019-11-13 10:11:59.999,8760.41
2019-11-13 10:12:59.999,8764.0
2019-11-13 10:13:59.999,8764.2
2019-11-13 10:14:59.999,8767.05
2019-11-13 10:15:59.999,8761.92
2019-11-13 10:16:59.999,8761.08
2019-11-13 10:17:59.999,8760.0
2019-11-13 10:18:59.999,8759.97
2019-11-13 10:19:59.999,8753.72
2019-11-13 10:20:59.999,8748.52
2019-11-13 10:21:59.999,8750.83
2019-11-13 10:22:59.999,8752.05
2019-11-13 10:23:59.999,8755.11
2019-11-13 10:24:59.999,8752.38
2019-11-13 10:25:59.999,8751.55
2019-11-13 10:26:59.999,8756.66
2019-11-13 10:27:59.999,8755.02
2019-11-13 10:28:59.999,8756.17
2019-11-13 10:29:59.999,8756.34
2019-11-13 10:30:59.999,8754.05
2019-11-13 10:31:59.999,8755.01
2019-11-13 10:32:59.999,8754.05
2019-11-13 10:33:59.999,8755.71
2019-11-13 10:34:59.999,8757.98
2019-11-13 10:35:59.999,8761.76
2019-11-13 10:36:59.999,8763.43
2019-11-13 10:37:59.999,8766.86
2019-11-13 10:38:59.999,8767.53
2019-11-13 10:39:59.999,8765.0
2019-11-13 10:40:59.999,8765.57
2019-11-13 10:41:59.999,8764.02
2019-11-13 10:42:59.999,8767.88
2019-11-13 10:43:59.999,8770.2
2019-11-13 10:44:59.999,8771.63
2019-11-13 10:45:59.999,8771.04
2019-11-13 10:46:59.999,8769.56
2019-11-13 10:47:59.999,8771.46
2019-11-13 10:48:59.999,8770.3
2019-11-13 10:49:59.999,8770.4
2019-11-13 10:50:59.999,8780.0
2019-11-13 10:51:59.999,8787.85
2019-11-13 10:52:59.999,8785.48
2019-11-13 10:53:59.999,8785.24
2019-11-13 10:54:59.999,8785.67
2019-11-13 10:55:59.999,8787.41
2019-11-13 10:56:59.999,8781.97
2019-11-13 10:57:59.999,8780.1
2019-11-13 10:58:59.999,8779.47
2019-11-13 10:59:59.999,8777.01
2019-11-13 11:00:59.999,8777.97
2019-11-13 11:01:59.999,8779.08
2019-11-13 11:02:59.999,8787.67
2019-11-13 11:03:59.999,8791.2
2019-11-13 11:04:59.999,8801.56
2019-11-13 11:05:59.999,8799.0
2019-11-13 11:06:59.999,8802.65
2019-11-13 11:07:59.999,8792.86
2019-11-13 11:08:59.999,8792.49
2019-11-13 11:09:59.999,8789.35
2019-11-13 11:10:59.999,8783.0
2019-11-13 11:11:59.999,8790.77
2019-11-13 11:12:59.999,8787.6
2019-11-13 11:13:59.999,8787.76
2019-11-13 11:14:59.999,8784.09
2019-11-13 11:15:59.999,8785.0
2019-11-13 11:16:59.999,8788.05
2019-11-13 11:17:59.999,8785.08
2019-11-13 11:18:59.999,8779.49
2019-11-13 11:19:59.999,8779.83
2019-11-13 11:20:59.999,8777.16
2019-11-13 11:21:59.999,8775.98
2019-11-13 11:22:59.999,8776.48
2019-11-13 11:23:59.999,8777.6
2019-11-13 11:24:59.999,8780.67
2019-11-13 11:25:59.999,8781.29
2019-11-13 11:26:59.999,8781.34
2019-11-13 11:27:59.999,8783.68
2019-11-13 11:28:59.999,8781.75
2019-11-13 11:29:59.999,8782.96
2019-11-13 11:30:59.999,8785.61
2019-11-13 11:31:59.999,8783.99
2019-11-13 11:32:59.999,8786.81
2019-11-13 11:33:59.999,8786.87
2019-11-13 11:34:59.999,8785.46
2019-11-13 11:35:59.999,8786.59
2019-11-13 11:36:59.999,8788.87
2019-11-13 11:37:59.999,8790.0
2019-11-13 11:38:59.999,8793.69
2019-11-13 11:39:59.999,8792.54
2019-11-13 11:40:59.999,8788.34
2019-11-13 11:41:59.999,8785.64
2019-11-13 11:42:59.999,8781.31
2019-11-13 11:43:59.999,8779.22
2019-11-13 11:44:59.999,8779.54
2019-11-13 11:45:59.999,8782.09
2019-11-13 11:46:59.999,8786.72
2019-11-13 11:47:59.999,8789.72
2019-11-13 11:48:59.999,8789.84
2019-11-13 11:49:59.999,8787.73
2019-11-13 11:50:59.999,8789.18
2019-11-13 11:51:59.999,8792.76
2019-11-13 11:52:59.999,8797.01
2019-11-13 11:53:59.999,8804.62
2019-11-13 11:54:59.999,8809.69
2019-11-13 11:55:59.999,8797.06
2019-11-13 11:56:59.999,8799.81
2019-11-13 11:57:59.999,8796.46
2019-11-13 11:58:59.999,8797.5
2019-11-13 11:59:59.999,8793.72
2019-11-13 12:00:59.999,8791.8
2019-11-13 12:01:59.999,8788.15
2019-11-13 12:02:59.999,8787.09
2019-11-13 12:03:59.999,8787.1
2019-11-13 12:04:59.999,8789.45
2019-11-13 12:05:59.999,8791.22
2019-11-13 12:06:59.999,8793.72
2019-11-13 12:07:59.999,8791.02
2019-11-13 12:08:59.999,8783.9
2019-11-13 12:09:59.999,8784.9
2019-11-13 12:10:59.999,8786.26
2019-11-13 12:11:59.999,8785.75
2019-11-13 12:12:59.999,8785.86
2019-11-13 12:13:59.999,8788.04
2019-11-13 12:14:59.999,8776.54
2019-11-13 12:15:59.999,8781.43
2019-11-13 12:16:59.999,8776.97
2019-11-13 12:17:59.999,8774.72
2019-11-13 12:18:59.999,8772.68
2019-11-13 12:19:59.999,8775.95
2019-11-13 12:20:59.999,8771.45
2019-11-13 12:21:59.999,8773.94
2019-11-13 12:22:59.999,8770.42
2019-11-13 12:23:59.999,8771.56
2019-11-13 12:24:59.999,8771.94
2019-11-13 12:25:59.999,8774.7
2019-11-13 12:26:59.999,8775.42
2019-11-13 12:27:59.999,8777.03
2019-11-13 12:28:59.999,8778.89
2019-11-13 12:29:59.999,8781.12
2019-11-13 12:30:59.999,8785.1
2019-11-13 12:31:59.999,8784.95
2019-11-13 12:32:59.999,8784.49
2019-11-13 12:33:59.999,8784.51
2019-11-13 12:34:59.999,8772.46
2019-11-13 12:35:59.999,8766.76
2019-11-13 12:36:59.999,8757.95
2019-11-13 12:37:59.999,8755.59
2019-11-13 12:38:59.999,8764.87
2019-11-13 12:39:59.999,8768.7
2019-11-13 12:40:59.999,8768.9
2019-11-13 12:41:59.999,8762.64
2019-11-13 12:42:59.999,8766.34
2019-11-13 12:43:59.999,8770.61
2019-11-13 12:44:59.999,8769.2
2019-11-13 12:45:59.999,8772.86
2019-11-13 12:46:59.999,8771.98
2019-11-13 12:47:59.999,8769.64
2019-11-13 12:48:59.999,8766.94
2019-11-13 12:49:59.999,8764.11
2019-11-13 12:50:59.999,8767.43
2019-11-13 12:51:59.999,8767.54
2019-11-13 12:52:59.999,8766.74
2019-11-13 12:53:59.999,8766.41
2019-11-13 12:54:59.999,8771.15
2019-11-13 12:55:59.999,8771.99
2019-11-13 12:56:59.999,8772.73
2019-11-13 12:57:59.999,8772.15
2019-11-13 12:58:59.999,8767.95
2019-11-13 12:59:59.999,8773.07
2019-11-13 13:00:59.999,8779.99
2019-11-13 13:01:59.999,8780.78
2019-11-13 13:02:59.999,8782.39
2019-11-13 13:03:59.999,8783.79
2019-11-13 13:04:59.999,8786.93
2019-11-13 13:05:59.999,8782.21
2019-11-13 13:06:59.999,8781.64
2019-11-13 13:07:59.999,8776.52
2019-11-13 13:08:59.999,8774.64
2019-11-13 13:09:59.999,8768.68
2019-11-13 13:10:59.999,8768.52
2019-11-13 13:11:59.999,8765.03
2019-11-13 13:12:59.999,8768.91
2019-11-13 13:13:59.999,8772.0
2019-11-13 13:14:59.999,8768.06
2019-11-13 13:15:59.999,8769.42
2019-11-13 13:16:59.999,8767.0
2019-11-13 13:17:59.999,8769.97
2019-11-13 13:18:59.999,8770.99
2019-11-13 13:19:59.999,8770.87
2019-11-13 13:20:59.999,8771.02
2019-11-13 13:21:59.999,8774.98
2019-11-13 13:22:59.999,8776.61
2019-11-13 13:23:59.999,8776.95
2019-11-13 13:24:59.999,8777.79
2019-11-13 13:25:59.999,8776.72
2019-11-13 13:26:59.999,8770.96
2019-11-13 13:27:59.999,8767.6
2019-11-13 13:28:59.999,8766.62
2019-11-13 13:29:59.999,8769.59
2019-11-13 13:30:59.999,8772.93
2019-11-13 13:31:59.999,8779.12
2019-11-13 13:32:59.999,8776.51
2019-11-13 13:33:59.999,8774.68
2019-11-13 13:34:59.999,8773.14
2019-11-13 13:35:59.999,8773.57
2019-11-13 13:36:59.999,8776.63
2019-11-13 13:37:59.999,8777.04
2019-11-13 13:38:59.999,8778.48
2019-11-13 13:39:59.999,8778.04
2019-11-13 13:40:59.999,8783.77
2019-11-13 13:41:59.999,8782.02
2019-11-13 13:42:59.999,8800.98
2019-11-13 13:43:59.999,8784.1
2019-11-13 13:44:59.999,8770.78
2019-11-13 13:45:59.999,8769.08
2019-11-13 13:46:59.999,8760.95
2019-11-13 13:47:59.999,8762.98
2019-11-13 13:48:59.999,8767.53
2019-11-13 13:49:59.999,8762.21
2019-11-13 13:50:59.999,8767.38
2019-11-13 13:51:59.999,8762.67
2019-11-13 13:52:59.999,8758.74
2019-11-13 13:53:59.999,8756.01
2019-11-13 13:54:59.999,8758.38
2019-11-13 13:55:59.999,8760.17
2019-11-13 13:56:59.999,8761.05
2019-11-13 13:57:59.999,8756.58
2019-11-13 13:58:59.999,8758.56
2019-11-13 13:59:59.999,8763.69
2019-11-13 14:00:59.999,8763.01
2019-11-13 14:01:59.999,8760.75
2019-11-13 14:02:59.999,8755.1
2019-11-13 14:03:59.999,8759.97
2019-11-13 14:04:59.999,8760.24
2019-11-13 14:05:59.999,8762.13
2019-11-13 14:06:59.999,8762.0
2019-11-13 14:07:59.999,8762.0
2019-11-13 14:08:59.999,8759.21
2019-11-13 14:09:59.999,8755.45
2019-11-13 14:10:59.999,8756.07
2019-11-13 14:11:59.999,8750.48
2019-11-13 14:12:59.999,8743.41
2019-11-13 14:13:59.999,8747.16
2019-11-13 14:14:59.999,8741.19
2019-11-13 14:15:59.999,8744.06
2019-11-13 14:16:59.999,8750.0
2019-11-13 14:17:59.999,8754.55
2019-11-13 14:18:59.999,8746.73
2019-11-13 14:19:59.999,8745.23
2019-11-13 14:20:59.999,8742.52
2019-11-13 14:21:59.999,8742.04
2019-11-13 14:22:59.999,8746.69
2019-11-13 14:23:59.999,8748.05
2019-11-13 14:24:59.999,8747.9
2019-11-13 14:25:59.999,8749.81
2019-11-13 14:26:59.999,8743.19
2019-11-13 14:27:59.999,8743.23
2019-11-13 14:28:59.999,8745.68
2019-11-13 14:29:59.999,8744.95
2019-11-13 14:30:59.999,8743.54
2019-11-13 14:31:59.999,8734.86
2019-11-13 14:32:59.999,8736.56
2019-11-13 14:33:59.999,8741.95
2019-11-13 14:34:59.999,8745.42
2019-11-13 14:35:59.999,8749.11
